nm,Beta80
350,10133.46817
350.4,10274.51026
350.8,10188.24726
351.2,10097.96919
351.6,10005.11953
352,10379.19647
352.4,10377.97695
352.8,10017.98096
353.2,10108.04499
353.6,10119.27936
354,9922.54219
354.4,9968.504308
354.8,9990.330041
355.2,10216.47638
355.6,10307.98376
356,10138.71459
356.4,10000.58634
356.8,10430.57358
357.2,10022.04313
357.6,10419.3021
358,10077.18906
358.4,10061.76547
358.8,10169.53332
359.2,10369.7889
359.6,10343.07331
360,10457.06733
360.4,10354.9613
360.8,10580.87808
361.2,10579.47408
361.6,10479.74351
362,10686.04881
362.4,10558.54344
362.8,10587.83344
363.2,10653.70366
363.6,10677.99942
364,10790.17038
364.4,10915.63715
364.8,10985.21761
365.2,11067.2926
365.6,11174.46272
366,11101.90838
366.4,11280.9963
366.8,11423.86185
367.2,11539.8699
367.6,11567.55864
368,11714.50762
368.4,11852.0474
368.8,11942.90504
369.2,12291.27093
369.6,12371.3589
370,12472.19552
370.4,12759.07468
370.8,12973.29778
371.2,13178.93164
371.6,13298.72375
372,13491.88542
372.4,13712.76922
372.8,13900.25861
373.2,14147.35131
373.6,14283.32099
374,14562.42381
374.4,14615.57165
374.8,14822.13381
375.2,15050.01635
375.6,15199.17789
376,15541.43897
376.4,15710.86428
376.8,15894.10637
377.2,16225.48684
377.6,16408.14182
378,16623.77621
378.4,16810.69485
378.8,16993.85948
379.2,17279.93635
379.6,17540.3699
380,17651.48304
380.4,17978.07974
380.8,18195.31638
381.2,18569.57285
381.6,18771.70596
382,18995.79832
382.4,19301.24049
382.8,19490.88756
383.2,19823.0549
383.6,20053.20273
384,20389.54224
384.4,20726.13853
384.8,21049.29245
385.2,21420.31235
385.6,21754.97623
386,22025.64573
386.4,22398.25028
386.8,22705.39084
387.2,23064.54448
387.6,23438.28957
388,23823.74609
388.4,24211.25376
388.8,24592.37872
389.2,24983.75238
389.6,25368.15873
390,25797.91161
390.4,26182.92468
390.8,26651.0251
391.2,27127.90367
391.6,27446.63481
392,27932.43166
392.4,28386.40709
392.8,28839.33331
393.2,29347.16804
393.6,29814.26435
394,30298.51497
394.4,30773.14543
394.8,31219.49841
395.2,31743.09228
395.6,32236.98457
396,32687.68091
396.4,33145.5287
396.8,33481.41549
397.2,34023.1168
397.6,34464.42931
398,35000.39522
398.4,35411.18742
398.8,35885.34392
399.2,36326.37068
399.6,36788.28198
400,37327.51657
400.4,37684.80979
400.8,38186.22155
401.2,38750.73111
401.6,39084.0856
402,39605.68815
402.4,40059.74525
402.8,40441.55019
403.2,40916.74657
403.6,41337.93237
404,41830.80692
404.4,42247.50989
404.8,42647.86176
405.2,43137.89039
405.6,43632.39274
406,44074.47194
406.4,44491.73913
406.8,45015.33702
407.2,45462.25614
407.6,45998.11481
408,46506.52957
408.4,46961.74488
408.8,47456.95478
409.2,48076.24237
409.6,48558.37187
410,49094.46618
410.4,49677.55835
410.8,50277.058
411.2,50856.19383
411.6,51491.10543
412,52105.35584
412.4,52711.66158
412.8,53394.09267
413.2,53980.72981
413.6,54676.4395
414,55361.95695
414.4,56074.94531
414.8,56716.7128
415.2,57505.94603
415.6,58344.81208
416,59064.79049
416.4,59737.07138
416.8,60563.71407
417.2,61327.78866
417.6,62008.70613
418,62798.2062
418.4,63509.72069
418.8,64277.67163
419.2,64922.7474
419.6,65675.51505
420,66411.1706
420.4,67147.80698
420.8,67822.22559
421.2,68553.1624
421.6,69218.70784
422,69866.27874
422.4,70506.6454
422.8,71161.16348
423.2,71789.07498
423.6,72246.60456
424,72920.33305
424.4,73416.81276
424.8,73991.07287
425.2,74487.51872
425.6,74967.82748
426,75423.63133
426.4,75879.37723
426.8,76298.88671
427.2,76650.2706
427.6,77178.41478
428,77479.95203
428.4,77873.67463
428.8,78177.43621
429.2,78544.86337
429.6,78951.12363
430,79251.2111
430.4,79522.19145
430.8,79846.60054
431.2,80147.95053
431.6,80517.59772
432,80820.59073
432.4,81073.57229
432.8,81446.72596
433.2,81766.21557
433.6,82060.82122
434,82432.54478
434.4,82803.973
434.8,83176.95702
435.2,83611.27769
435.6,83973.10393
436,84397.49686
436.4,84888.15652
436.8,85355.20021
437.2,85849.56031
437.6,86286.88301
438,86902.41245
438.4,87460.13287
438.8,87996.37884
439.2,88601.65517
439.6,89230.04754
440,89878.36076
440.4,90586.45029
440.8,91245.61884
441.2,91913.45877
441.6,92661.32458
442,93396.48738
442.4,94114.96119
442.8,94866.89243
443.2,95567.7632
443.6,96400.26363
444,97111.99554
444.4,97867.42781
444.8,98639.71102
445.2,99399.63581
445.6,100164.1199
446,100897.1089
446.4,101593.419
446.8,102377.6236
447.2,103065.9533
447.6,103774.9411
448,104475.7489
448.4,105039.4718
448.8,105682.5777
449.2,106273.8446
449.6,106817.4873
450,107325.6386
450.4,107791.4347
450.8,108245.6313
451.2,108602.7981
451.6,108979.099
452,109311.4537
452.4,109563.6439
452.8,109816.3539
453.2,110016.477
453.6,110167.2341
454,110240.93
454.4,110280.2502
454.8,110305.0203
455.2,110214.8249
455.6,110116.7375
456,109984.0891
456.4,109759.684
456.8,109571.5037
457.2,109306.6061
457.6,108972.6383
458,108666.7452
458.4,108244.0796
458.8,107846.8567
459.2,107360.7737
459.6,106911.0213
460,106379.1109
460.4,105915.0833
460.8,105349.3292
461.2,104800.9898
461.6,104258.7082
462,103727.8876
462.4,103038.0866
462.8,102559.9415
463.2,101913.74
463.6,101302.4588
464,100722.9595
464.4,100241.9716
464.8,99670.01573
465.2,99097.26742
465.6,98601.81026
466,98144.73782
466.4,97639.24088
466.8,97201.42908
467.2,96770.77023
467.6,96376.83563
468,96092.70689
468.4,95750.93058
468.8,95475.78722
469.2,95210.57257
469.6,94961.81786
470,94830.85047
470.4,94646.14254
470.8,94520.91705
471.2,94475.69051
471.6,94379.17797
472,94370.60689
472.4,94354.31219
472.8,94421.60404
473.2,94485.76963
473.6,94499.57608
474,94586.33986
474.4,94713.46198
474.8,94862.87911
475.2,95010.43502
475.6,95139.82356
476,95326.42832
476.4,95519.25297
476.8,95656.34066
477.2,95819.17656
477.6,95996.97235
478,96135.44765
478.4,96290.31335
478.8,96400.37554
479.2,96547.28908
479.6,96589.9119
480,96645.70676
480.4,96703.4619
480.8,96619.79309
481.2,96602.18673
481.6,96577.61623
482,96469.5362
482.4,96286.23432
482.8,96103.8649
483.2,95923.52969
483.6,95632.47402
484,95323.59028
484.4,94922.74666
484.8,94547.16814
485.2,94046.28597
485.6,93577.49347
486,93013.94855
486.4,92365.32996
486.8,91710.10063
487.2,91022.61994
487.6,90224.48951
488,89407.59566
488.4,88528.8292
488.8,87652.22941
489.2,86674.52015
489.6,85644.85817
490,84619.44402
490.4,83508.06242
490.8,82378.00452
491.2,81189.9459
491.6,79929.36208
492,78719.41391
492.4,77391.12385
492.8,76035.59272
493.2,74684.05306
493.6,73355.92368
494,71939.11458
494.4,70477.20895
494.8,69046.93642
495.2,67597.02715
495.6,66099.14998
496,64587.06402
496.4,63113.9865
496.8,61613.58946
497.2,60087.86416
497.6,58603.80591
498,57078.43082
498.4,55539.6297
498.8,54111.72806
499.2,52601.63254
499.6,51103.15811
500,49619.00329
500.4,48195.62921
500.8,46701.93205
501.2,45254.05405
501.6,43914.7356
502,42476.32752
502.4,41067.65779
502.8,39771.21241
503.2,38430.13754
503.6,37095.07135
504,35844.9397
504.4,34587.03812
504.8,33362.35397
505.2,32160.07172
505.6,30946.88101
506,29885.00363
506.4,28776.79657
506.8,27730.9202
507.2,26605.63051
507.6,25612.34669
508,24650.67592
508.4,23639.66695
508.8,22683.05138
509.2,21800.07399
509.6,20917.30727
510,20045.0033
510.4,19254.14542
510.8,18483.16636
511.2,17694.91042
511.6,16959.70587
512,16243.68091
512.4,15548.9738
512.8,14877.12785
513.2,14267.60716
513.6,13624.22543
514,13047.07108
514.4,12515.60804
514.8,12007.76685
515.2,11451.12888
515.6,10920.65085
516,10474.13073
516.4,10080.40448
516.8,9609.281972
517.2,9198.136969
517.6,8772.42308
518,8418.458345
518.4,8072.412816
518.8,7714.437457
519.2,7379.975708
519.6,7094.629979
520,6781.314979
520.4,6450.10506
520.8,6189.717846
521.2,5939.364349
521.6,5713.248365
522,5445.723717
522.4,5248.832263
522.8,5075.234685
523.2,4857.132648
523.6,4705.837044
524,4494.853479
524.4,4266.459962
524.8,4136.038386
525.2,3955.137301
525.6,3800.561177
526,3707.282503
526.4,3513.107161
526.8,3393.012298
527.2,3267.127465
527.6,3123.728693
528,3040.715544
528.4,2919.843095
528.8,2814.762493
529.2,2723.63764
529.6,2560.782226
530,2512.020322
530.4,2447.602436
530.8,2342.29284
531.2,2268.221074
531.6,2179.651351
532,2097.017435
532.4,2033.762851
532.8,1965.153663
533.2,1848.833508
533.6,1886.086609
534,1759.691474
534.4,1675.948451
534.8,1673.559296
535.2,1656.301992
535.6,1570.910975
536,1506.595595
536.4,1468.162226
536.8,1445.107722
537.2,1396.949843
537.6,1311.918618
538,1305.319832
538.4,1297.056013
538.8,1262.432265
539.2,1213.186749
539.6,1146.855136
540,1131.711742
540.4,1083.480135
540.8,1029.629919
541.2,1034.711409
541.6,992.8873969
542,969.054134
542.4,927.4907106
542.8,939.0224048
543.2,885.4067401
543.6,854.0953422
544,832.8570469
544.4,807.8500621
544.8,787.8422988
545.2,783.7445109
545.6,765.7940752
546,724.3758261
546.4,716.7655773
546.8,695.7067489
547.2,644.7929185
547.6,656.9431712
548,626.8600238
548.4,658.8806978
548.8,578.2845886
549.2,558.4483383
549.6,567.1572497
550,535.4995196
550.4,495.7831041
550.8,534.0836751
551.2,495.1754537
551.6,447.7030755
552,488.3631
552.4,499.724227
552.8,489.5713699
553.2,443.1337376
553.6,427.4754419
554,419.2933383
554.4,416.1835306
554.8,397.9325948
555.2,412.0106339
555.6,380.1538593
556,382.5660818
556.4,399.7448037
556.8,347.0064134
557.2,381.1722645
557.6,382.7221537
558,370.3544954
558.4,337.2810072
558.8,277.8547067
559.2,330.2996952
559.6,333.2162068
560,317.2059736
560.4,251.3941298
560.8,297.7274168
561.2,266.9757282
561.6,272.5424416
562,254.7081743
562.4,233.767873
562.8,220.1571976
563.2,241.8260913
563.6,286.8184941
564,251.887851
564.4,258.3188529
564.8,234.8683825
565.2,214.0558766
565.6,211.6237815
566,212.7322006
566.4,172.1841908
566.8,177.280184
567.2,211.8312069
567.6,154.0297912
568,193.6489688
568.4,156.0200932
568.8,150.0354355
569.2,126.0657278
569.6,181.6184268
570,129.0145519
570.4,151.1735608
570.8,125.1380407
571.2,128.8380866
571.6,110.180104
572,80.38132771
572.4,131.7345192
572.8,89.31269018
573.2,111.6713704
573.6,102.47726
574,96.24508256
574.4,112.2922795
574.8,134.8441074
575.2,113.0384626
575.6,106.5698976
576,94.69478803
576.4,97.48715938
576.8,69.90710414
577.2,89.05287782
577.6,77.49891571
578,89.54504068
578.4,84.68115406
578.8,46.61210025
579.2,7.494230467
579.6,107.3246741
580,10.518282
580.4,-45.132015
580.8,4.632606212
581.2,-65.08654813
581.6,-51.74860682
582,-68.38813459
582.4,3.612713801
582.8,27.28560531
583.2,29.46877491
583.6,26.96119112
584,-11.26076988
584.4,-3.889134661
584.8,14.09792101
585.2,-27.28082779
585.6,-11.08460155
586,-7.247964574
586.4,-17.60010729
586.8,19.43260007
587.2,17.75864308
587.6,-28.11936884
588,-22.08202141
588.4,3.278107235
588.8,-1.716854248
589.2,-57.25686916
589.6,4.995356552
590,-34.02975206
590.4,-1.878887935
590.8,-2.72109457
591.2,-3.865092004
591.6,-14.10472504
592,-56.76306586
592.4,-8.741532004
592.8,-24.2227998
593.2,22.54485568
593.6,14.16700352
594,2.130082832
594.4,-35.96521672
594.8,12.60477866
595.2,0.472915316
595.6,-26.05424278
596,-3.330519404
596.4,-35.6680224
596.8,25.60472311
597.2,-25.35027689
597.6,-4.372895341
598,-15.76554751
598.4,-2.22300699
598.8,-0.401121541
599.2,-52.00132702
599.6,-30.62882585
600,0
600.4,-50.97504717
600.8,-37.54339379
601.2,-23.48030719
601.6,14.13996734
602,-28.96041643
602.4,-17.07044136
602.8,-3.928370701
603.2,-19.31984969
603.6,-24.05403728
604,-15.15912976
604.4,-19.97538697
604.8,-19.6079415
605.2,-32.59512379
605.6,-21.79051417
606,-20.0269842
606.4,-24.95654621
606.8,-24.28701382
607.2,-7.33453955
607.6,-12.70214993
608,-32.52275332
608.4,-51.66950087
608.8,-25.3898635
609.2,-56.26495341
609.6,-42.72738196
610,-39.72414217
610.4,-30.94433552
610.8,-73.78321422
611.2,-51.98965892
611.6,-39.19349033
612,-42.09079993
612.4,-27.63272193
612.8,-27.18165217
613.2,-34.59517306
613.6,-58.95716173
614,-33.18092777
614.4,-34.77306391
614.8,-58.636023
615.2,-39.05936824
615.6,-88.61690106
616,-37.5699988
616.4,-51.79568168
616.8,-61.86822037
617.2,-35.72498147
617.6,-17.89041353
618,5.898686196
618.4,7.489304129
618.8,-18.81421074
619.2,-9.28391885
619.6,-8.969813323
620,-29.96444682
620.4,-45.23250186
620.8,-61.54358004
621.2,-5.881196578
621.6,-3.628873316
622,-56.67051514
622.4,-48.82132048
622.8,-31.48458485
623.2,11.22332847
623.6,13.77144808
624,-33.44589466
624.4,12.17301047
624.8,-10.81682613
625.2,32.99221015
625.6,-7.486864358
626,14.85211658
626.4,-2.324423115
626.8,-41.60350193
627.2,-28.1715881
627.6,-30.34605034
628,-35.94715482
628.4,-23.22241416
628.8,9.218503233
629.2,-50.32683026
629.6,-43.75300181
630,-0.459027532
630.4,-11.86929765
630.8,-8.322273742
631.2,5.522739717
631.6,-19.30098335
632,14.18591717
632.4,-16.46814486
632.8,32.3721846
633.2,14.03182391
633.6,51.62579256
634,-14.65572806
634.4,-16.20719613
634.8,9.380089843
635.2,9.026116785
635.6,-11.27761536
636,-10.35887959
636.4,14.35351004
636.8,-4.546618775
637.2,-34.73825872
637.6,-20.18018212
638,16.76377846
638.4,-18.59698832
638.8,-13.85167822
639.2,-31.41185682
639.6,-33.09276903
640,-33.54871904
640.4,2.440996205
640.8,17.50469852
641.2,-50.31499387
641.6,-43.15236774
642,-78.93127183
642.4,-42.28155493
642.8,-39.5774999
643.2,-59.88612102
643.6,-26.41499033
644,-67.19040033
644.4,-38.63521108
644.8,-48.34015599
645.2,-52.6404752
645.6,-61.93265241
646,-62.36877751
646.4,-10.68060457
646.8,-18.90408704
647.2,-22.85893523
647.6,-25.3513018
648,-3.098762305
648.4,-33.39901688
648.8,3.629518235
649.2,17.25659909
649.6,-14.38231203
650,48.80340458
650.4,84.64339224
650.8,72.04299054
651.2,43.2433627
651.6,39.01735758
652,103.8781034
652.4,102.5544556
652.8,92.36559296
653.2,110.5491903
653.6,139.3067245
654,68.76418092
654.4,124.6061202
654.8,123.1997653
655.2,100.7087013
655.6,110.2762945
656,119.3080047
656.4,97.170403
656.8,83.78847006
657.2,85.48247314
657.6,70.24892679
658,80.63173911
658.4,13.9227702
658.8,84.96043849
659.2,51.20999988
659.6,7.33427119
660,18.13761102
660.4,-11.16949714
660.8,-15.24925872
661.2,-76.74648773
661.6,-64.71524124
662,-63.88250775
662.4,-35.64475995
662.8,-81.36206171
663.2,-80.69759284
663.6,-70.18721493
664,-106.210368
664.4,-67.05569815
664.8,-47.91026505
665.2,-63.40176039
665.6,-56.68970045
666,-65.67486544
666.4,-85.09019718
666.8,-62.16743114
667.2,-48.34675176
667.6,-50.51914597
668,-70.23227494
668.4,-44.70055631
668.8,-17.53713387
669.2,-49.95147576
669.6,-22.18470024
670,-46.8298564
670.4,-24.014069
670.8,-4.625211974
671.2,21.75725988
671.6,69.13214098
672,36.4075864
672.4,22.99089503
672.8,42.04021098
673.2,-19.40023562
673.6,-17.69215119
674,1.47746843
674.4,13.18654611
674.8,22.63871522
675.2,55.7765907
675.6,3.207524447
676,61.82735802
676.4,76.64491432
676.8,15.22616082
677.2,-0.551248143
677.6,37.00662416
678,19.2198413
678.4,-9.182495559
678.8,5.734810496
679.2,5.114569994
679.6,-22.44941976
680,39.67960741
680.4,29.20513334
680.8,-24.94786247
681.2,17.74298894
681.6,-32.71713048
682,-62.20029743
682.4,7.899905208
682.8,-55.69624117
683.2,-31.91291488
683.6,-125.7448713
684,-43.60668464
684.4,-52.03798723
684.8,-108.1658252
685.2,-73.76270629
685.6,-97.05147746
686,-55.37303512
686.4,-93.25945333
686.8,-41.08035636
687.2,-72.79526874
687.6,-28.69490065
688,-51.77105955
688.4,-61.46334376
688.8,-93.11314586
689.2,-92.65139759
689.6,-41.74100852
690,-63.83876828
690.4,-125.3978054
690.8,-8.104837515
691.2,-44.03078237
691.6,-83.54428087
692,-81.93798457
692.4,-63.78104033
692.8,-63.70573828
693.2,-83.18782622
693.6,-111.6834703
694,-84.30933507
694.4,-79.00382316
694.8,-141.0891497
695.2,-75.92302836
695.6,-46.59607569
696,-76.46299148
696.4,-141.0233344
696.8,-116.3522734
697.2,-91.27522364
697.6,-132.2378641
698,-120.6978829
698.4,-105.8115035
698.8,-156.2593188
699.2,-129.0077554
699.6,-137.1272487
700,-147.4205581
700.4,-104.3551204
700.8,-102.9469454
701.2,-75.76747564
701.6,-103.1857404
702,-90.43696087
702.4,-31.13794123
702.8,-84.92253297
703.2,-91.94808551
703.6,-83.71234856
704,-78.86748093
704.4,-61.74741892
704.8,-100.0237019
705.2,-46.04203994
705.6,-71.52646456
706,-88.66819429
706.4,-96.58418671
706.8,-113.2687911
707.2,-51.05615013
707.6,-87.66613572
708,-108.3431061
708.4,-14.68486988
708.8,-109.5600026
709.2,-72.44567378
709.6,-42.98479774
710,-26.76221491
710.4,-102.7819599
710.8,-75.55165192
711.2,-69.37860127
711.6,-23.48820335
712,-87.01885727
712.4,-45.20866359
712.8,-20.4306304
713.2,-37.56624923
713.6,-58.17614188
714,-51.3803673
714.4,-30.79084214
714.8,-31.20451627
715.2,-91.0171121
715.6,-101.9756721
716,-60.08093879
716.4,-56.34822216
716.8,-75.22027261
717.2,-55.82601492
717.6,-95.55919222
718,-69.19713423
718.4,-17.87503069
718.8,-50.87713814
719.2,-44.55017745
719.6,-60.95327489
720,-16.65029554
720.4,-27.39284684
720.8,-62.35992606
721.2,5.76039308
721.6,-75.1431852
722,-99.58565932
722.4,-52.04328887
722.8,-65.67763849
723.2,-26.28730872
723.6,-103.3407137
724,8.762336831
724.4,-105.2472039
724.8,-62.70143618
725.2,-55.55611833
725.6,-40.06710521
726,-65.05439765
726.4,-44.37184876
726.8,-74.40612984
727.2,-10.56072309
727.6,-54.39385769
728,-42.9879889
728.4,-6.190958122
728.8,-21.95843392
729.2,20.72035043
729.6,-0.6260185
730,-14.20450371
730.4,-30.28516302
730.8,-4.483490551
731.2,7.467653951
731.6,47.60482462
732,8.900512467
732.4,22.57948754
732.8,26.6368127
733.2,-22.07739225
733.6,-14.46515501
734,-3.975405295
734.4,-23.63978309
734.8,-41.49510796
735.2,40.75507347
735.6,-14.01163598
736,29.98943819
736.4,10.10963578
736.8,37.10480134
737.2,-3.986527575
737.6,-29.4061116
738,51.10045547
738.4,16.97932636
738.8,8.372806207
739.2,8.840419198
739.6,42.78805355
740,40.12582484
740.4,31.82280991
740.8,-21.73589496
741.2,24.16762058
741.6,6.724144635
742,9.140466925
742.4,29.00209327
742.8,-19.21819512
743.2,-36.08327657
743.6,-27.2128919
744,-39.46551515
744.4,3.914694758
744.8,12.04438899
745.2,53.20424687
745.6,28.14324721
746,-28.93326849
746.4,-49.99049966
746.8,18.90208001
747.2,-43.30252199
747.6,-55.32457594
748,18.33888405
748.4,32.48027694
748.8,-0.246894157
749.2,19.64500151
749.6,-46.79981335
750,7.671229019
