nm,Neo80
350,24659
350.4,24720
350.8,24981
351.2,25099
351.6,25178
352,25623
352.4,25702
352.8,25704
353.2,25970
353.6,26030
354,26013
354.4,26524
354.8,26781
355.2,27055
355.6,27372
356,27630
356.4,27655
356.8,28094
357.2,28138
357.6,28714
358,28581
358.4,28777
358.8,29229
359.2,29516
359.6,29715
360,30065
360.4,30233
360.8,30604
361.2,30893
361.6,31079
362,31449
362.4,31695
362.8,31953
363.2,32073
363.6,32526
364,32793
364.4,33021
364.8,33377
365.2,33631
365.6,33933
366,34193
366.4,34496
366.8,34899
367.2,35151
367.6,35428
368,35821
368.4,36137
368.8,36535
369.2,36911
369.6,37210
370,37467
370.4,38058
370.8,38470
371.2,38787
371.6,39216
372,39566
372.4,40002
372.8,40310
373.2,40748
373.6,41072
374,41511
374.4,41711
374.8,42099
375.2,42476
375.6,42775
376,43170
376.4,43511
376.8,43835
377.2,44209
377.6,44512
378,44847
378.4,45195
378.8,45537
379.2,45893
379.6,46285
380,46670
380.4,47097
380.8,47426
381.2,47914
381.6,48330
382,48722
382.4,49194
382.8,49678
383.2,50130
383.6,50692
384,51234
384.4,51765
384.8,52289
385.2,52848
385.6,53382
386,53950
386.4,54524
386.8,55084
387.2,55644
387.6,56273
388,56904
388.4,57444
388.8,58117
389.2,58715
389.6,59323
390,59917
390.4,60552
390.8,61129
391.2,61743
391.6,62293
392,62934
392.4,63504
392.8,64110
393.2,64695
393.6,65251
394,65836
394.4,66359
394.8,66819
395.2,67372
395.6,67898
396,68371
396.4,68870
396.8,69282
397.2,69765
397.6,70254
398,70711
398.4,71181
398.8,71619
399.2,72072
399.6,72644
400,73145
400.4,73654
400.8,74227
401.2,74803
401.6,75401
402,76053
402.4,76759
402.8,77413
403.2,78175
403.6,78916
404,79751
404.4,80606
404.8,81429
405.2,82323
405.6,83254
406,84170
406.4,85052
406.8,86045
407.2,86970
407.6,87920
408,88946
408.4,89847
408.8,90763
409.2,91725
409.6,92587
410,93407
410.4,94269
410.8,95103
411.2,95808
411.6,96666
412,97328
412.4,97955
412.8,98572
413.2,99029
413.6,99489
414,99926
414.4,100277
414.8,100534
415.2,100821
415.6,101020
416,101113
416.4,101180
416.8,101234
417.2,101230
417.6,101172
418,101115
418.4,100931
418.8,100846
419.2,100622
419.6,100431
420,100232
420.4,100040
420.8,99788
421.2,99576
421.6,99392
422,99169
422.4,98993
422.8,98866
423.2,98749
423.6,98603
424,98644
424.4,98639
424.8,98737
425.2,98901
425.6,99083
426,99405
426.4,99811
426.8,100284
427.2,100848
427.6,101634
428,102383
428.4,103289
428.8,104309
429.2,105428
429.6,106651
430,107930
430.4,109270
430.8,110742
431.2,112290
431.6,113873
432,115490
432.4,117077
432.8,118772
433.2,120406
433.6,121984
434,123581
434.4,125152
434.8,126581
435.2,127992
435.6,129241
436,130416
436.4,131529
436.8,132448
437.2,133319
437.6,133947
438,134557
438.4,134971
438.8,135175
439.2,135288
439.6,135282
440,135125
440.4,134824
440.8,134394
441.2,133796
441.6,133093
442,132255
442.4,131293
442.8,130224
443.2,128982
443.6,127745
444,126284
444.4,124842
444.8,123228
445.2,121601
445.6,119880
446,118153
446.4,116271
446.8,114492
447.2,112574
447.6,110689
448,108801
448.4,106850
448.8,104953
449.2,103122
449.6,101242
450,99426
450.4,97648
450.8,95948
451.2,94274
451.6,92717
452,91211
452.4,89841
452.8,88546
453.2,87427
453.6,86358
454,85418
454.4,84631
454.8,83977
455.2,83461
455.6,83105
456,82902
456.4,82850
456.8,83004
457.2,83305
457.6,83778
458,84442
458.4,85213
458.8,86225
459.2,87318
459.6,88625
460,90045
460.4,91625
460.8,93341
461.2,95136
461.6,97023
462,99006
462.4,100995
462.8,103084
463.2,105113
463.6,107085
464,109082
464.4,110998
464.8,112824
465.2,114465
465.6,116025
466,117407
466.4,118577
466.8,119545
467.2,120252
467.6,120682
468,120946
468.4,120881
468.8,120584
469.2,120014
469.6,119128
470,118001
470.4,116641
470.8,115008
471.2,113183
471.6,111115
472,108832
472.4,106374
472.8,103753
473.2,101020
473.6,98077
474,95061
474.4,92021
474.8,88911
475.2,85715
475.6,82484
476,79284
476.4,76082
476.8,72873
477.2,69736
477.6,66635
478,63595
478.4,60667
478.8,57743
479.2,54948
479.6,52218
480,49564
480.4,47059
480.8,44584
481.2,42269
481.6,40046
482,37907
482.4,35883
482.8,33953
483.2,32140
483.6,30387
484,28759
484.4,27206
484.8,25767
485.2,24365
485.6,23047
486,21839
486.4,20693
486.8,19589
487.2,18610
487.6,17627
488,16716
488.4,15892
488.8,15132
489.2,14383
489.6,13675
490,13079
490.4,12490
490.8,11913
491.2,11363
491.6,10843
492,10378
492.4,9935
492.8,9515
493.2,9116
493.6,8769
494,8415
494.4,8078
494.8,7763
495.2,7481
495.6,7175
496,6909
496.4,6681
496.8,6437
497.2,6206
497.6,6010
498,5797
498.4,5589
498.8,5434
499.2,5259
499.6,5100
500,4911
500.4,4788
500.8,4611
501.2,4462
501.6,4376
502,4228
502.4,4085
502.8,3965
503.2,3884
503.6,3758
504,3640
504.4,3554
504.8,3454
505.2,3341
505.6,3235
506,3211
506.4,3131
506.8,3056
507.2,2986
507.6,2873
508,2848
508.4,2751
508.8,2624
509.2,2594
509.6,2525
510,2437
510.4,2399
510.8,2352
511.2,2281
511.6,2244
512,2154
512.4,2114
512.8,2063
513.2,2020
513.6,1976
514,1914
514.4,1890
514.8,1874
515.2,1815
515.6,1749
516,1737
516.4,1716
516.8,1677
517.2,1618
517.6,1542
518,1550
518.4,1519
518.8,1484
519.2,1446
519.6,1421
520,1403
520.4,1356
520.8,1322
521.2,1301
521.6,1299
522,1254
522.4,1235
522.8,1220
523.2,1190
523.6,1172
524,1162
524.4,1116
524.8,1088
525.2,1081
525.6,1048
526,1061
526.4,1017
526.8,1019
527.2,1001
527.6,978
528,952
528.4,931
528.8,928
529.2,921
529.6,896
530,879
530.4,883
530.8,840
531.2,842
531.6,846
532,832
532.4,807
532.8,788
533.2,764
533.6,807
534,759
534.4,738
534.8,739
535.2,753
535.6,715
536,706
536.4,680
536.8,696
537.2,685
537.6,653
538,651
538.4,677
538.8,652
539.2,637
539.6,595
540,645
540.4,597
540.8,596
541.2,602
541.6,579
542,571
542.4,551
542.8,571
543.2,545
543.6,525
544,515
544.4,479
544.8,512
545.2,502
545.6,477
546,471
546.4,466
546.8,474
547.2,447
547.6,474
548,431
548.4,462
548.8,422
549.2,408
549.6,424
550,4.08E+02
550.4,366
550.8,373
551.2,392
551.6,339
552,359
552.4,402
552.8,383
553.2,373
553.6,355
554,333
554.4,338
554.8,320
555.2,324
555.6,307
556,300
556.4,313
556.8,276
557.2,306
557.6,306
558,283
558.4,276
558.8,253
559.2,261
559.6,272
560,263
560.4,225
560.8,236
561.2,231
561.6,231
562,231
562.4,205
562.8,183
563.2,191
563.6,203
564,216
564.4,200
564.8,169
565.2,172
565.6,176
566,144
566.4,135
566.8,159
567.2,152
567.6,119
568,133
568.4,127
568.8,134
569.2,99
569.6,136
570,121
570.4,125
570.8,106
571.2,132
571.6,106
572,77
572.4,113
572.8,113
573.2,104
573.6,103
574,100
574.4,80
574.8,85
575.2,82
575.6,93
576,89
576.4,107
576.8,74
577.2,88
577.6,106
578,99
578.4,84
578.8,59
579.2,47
579.6,86
580,30
580.4,7
580.8,41
581.2,34
581.6,13
582,19
582.4,40
582.8,27
583.2,13
583.6,24
584,17
584.4,-2
584.8,24
585.2,8
585.6,9
586,-14
586.4,2
586.8,5
587.2,-21
587.6,-24
588,-21
588.4,-6
588.8,6
589.2,-35
589.6,-10
590,-5
590.4,8
590.8,15
591.2,20
591.6,1
592,-18
592.4,6
592.8,-6
593.2,27
593.6,24
594,31
594.4,11
594.8,19
595.2,24
595.6,-1
596,18
596.4,9
596.8,22
597.2,-8
597.6,18
598,2
598.4,23
598.8,22
599.2,-21
599.6,7
600,0
600.4,0
600.8,0
601.2,0
601.6,0
602,0
602.4,0
602.8,0
603.2,0
603.6,0
604,0
604.4,0
604.8,0
605.2,0
605.6,0
606,0
606.4,0
606.8,0
607.2,0
607.6,0
608,0
608.4,0
608.8,0
609.2,0
609.6,0
610,0
610.4,0
610.8,0
611.2,0
611.6,0
612,0
612.4,0
612.8,0
613.2,0
613.6,0
614,0
614.4,0
614.8,0
615.2,0
615.6,0
616,0
616.4,0
616.8,0
617.2,0
617.6,0
618,0
618.4,0
618.8,0
619.2,0
619.6,0
620,0
620.4,0
620.8,0
621.2,0
621.6,0
622,0
622.4,0
622.8,0
623.2,0
623.6,0
624,0
624.4,0
624.8,0
625.2,0
625.6,0
626,0
626.4,0
626.8,0
627.2,0
627.6,0
628,0
628.4,0
628.8,0
629.2,0
629.6,0
630,0
630.4,0
630.8,0
631.2,0
631.6,0
632,0
632.4,0
632.8,0
633.2,0
633.6,0
634,0
634.4,0
634.8,0
635.2,0
635.6,0
636,0
636.4,0
636.8,0
637.2,0
637.6,0
638,0
638.4,0
638.8,0
639.2,0
639.6,0
640,0
640.4,0
640.8,0
641.2,0
641.6,0
642,0
642.4,0
642.8,0
643.2,0
643.6,0
644,0
644.4,0
644.8,0
645.2,0
645.6,0
646,0
646.4,0
646.8,0
647.2,0
647.6,0
648,0
648.4,0
648.8,0
649.2,0
649.6,0
650,0
650.4,0
650.8,0
651.2,0
651.6,0
652,0
652.4,0
652.8,0
653.2,0
653.6,0
654,0
654.4,0
654.8,0
655.2,0
655.6,0
656,0
656.4,0
656.8,0
657.2,0
657.6,0
658,0
658.4,0
658.8,0
659.2,0
659.6,0
660,0
660.4,0
660.8,0
661.2,0
661.6,0
662,0
662.4,0
662.8,0
663.2,0
663.6,0
664,0
664.4,0
664.8,0
665.2,0
665.6,0
666,0
666.4,0
666.8,0
667.2,0
667.6,0
668,0
668.4,0
668.8,0
669.2,0
669.6,0
670,0
670.4,0
670.8,0
671.2,0
671.6,0
672,0
672.4,0
672.8,0
673.2,0
673.6,0
674,0
674.4,0
674.8,0
675.2,0
675.6,0
676,0
676.4,0
676.8,0
677.2,0
677.6,0
678,0
678.4,0
678.8,0
679.2,0
679.6,0
680,0
680.4,0
680.8,0
681.2,0
681.6,0
682,0
682.4,0
682.8,0
683.2,0
683.6,0
684,0
684.4,0
684.8,0
685.2,0
685.6,0
686,0
686.4,0
686.8,0
687.2,0
687.6,0
688,0
688.4,0
688.8,0
689.2,0
689.6,0
690,0
690.4,0
690.8,0
691.2,0
691.6,0
692,0
692.4,0
692.8,0
693.2,0
693.6,0
694,0
694.4,0
694.8,0
695.2,0
695.6,0
696,0
696.4,0
696.8,0
697.2,0
697.6,0
698,0
698.4,0
698.8,0
699.2,0
699.6,0
700,0
700.4,0
700.8,0
701.2,0
701.6,0
702,0
702.4,0
702.8,0
703.2,0
703.6,0
704,0
704.4,0
704.8,0
705.2,0
705.6,0
706,0
706.4,0
706.8,0
707.2,0
707.6,0
708,0
708.4,0
708.8,0
709.2,0
709.6,0
710,0
710.4,0
710.8,0
711.2,0
711.6,0
712,0
712.4,0
712.8,0
713.2,0
713.6,0
714,0
714.4,0
714.8,0
715.2,0
715.6,0
716,0
716.4,0
716.8,0
717.2,0
717.6,0
718,0
718.4,0
718.8,0
719.2,0
719.6,0
720,0
720.4,0
720.8,0
721.2,0
721.6,0
722,0
722.4,0
722.8,0
723.2,0
723.6,0
724,0
724.4,0
724.8,0
725.2,0
725.6,0
726,0
726.4,0
726.8,0
727.2,0
727.6,0
728,0
728.4,0
728.8,0
729.2,0
729.6,0
730,0
730.4,0
730.8,0
731.2,0
731.6,0
732,0
732.4,0
732.8,0
733.2,0
733.6,0
734,0
734.4,0
734.8,0
735.2,0
735.6,0
736,0
736.4,0
736.8,0
737.2,0
737.6,0
738,0
738.4,0
738.8,0
739.2,0
739.6,0
740,0
740.4,0
740.8,0
741.2,0
741.6,0
742,0
742.4,0
742.8,0
743.2,0
743.6,0
744,0
744.4,0
744.8,0
745.2,0
745.6,0
746,0
746.4,0
746.8,0
747.2,0
747.6,0
748,0
748.4,0
748.8,0
749.2,0
749.6,0
750,0
