nm,lineA1,lineA2,LineB1,LineB2,LineC1,LineC2
350,0.10118,0.10713,0.12569,0.11984,0.14969,0.14337
350.5,0.10451,0.10587,0.12776,0.12366,0.1525,0.14153
351,0.10425,0.10988,0.12357,0.12117,0.15469,0.14813
351.5,0.10414,0.10927,0.13036,0.12102,0.15715,0.14915
352,0.10555,0.10983,0.13409,0.12527,0.15652,0.14798
352.5,0.10722,0.11481,0.12935,0.12762,0.15762,0.15077
353,0.10411,0.1125,0.13263,0.12592,0.15628,0.14949
353.5,0.10428,0.11328,0.13162,0.12766,0.15778,0.15315
354,0.10506,0.11192,0.13017,0.12604,0.15877,0.1506
354.5,0.10649,0.10892,0.13332,0.12379,0.15846,0.15044
355,0.10158,0.11125,0.12794,0.12602,0.15726,0.14893
355.5,0.10585,0.11243,0.13303,0.12689,0.16125,0.15147
356,0.10988,0.11349,0.13042,0.12906,0.16165,0.15723
356.5,0.10712,0.11661,0.13286,0.13187,0.16222,0.15326
357,0.10721,0.11694,0.13753,0.13344,0.16876,0.16095
357.5,0.11369,0.1201,0.13861,0.13478,0.17053,0.16121
358,0.11198,0.1176,0.14241,0.13715,0.17209,0.15991
358.5,0.11803,0.12115,0.14168,0.1362,0.1716,0.1615
359,0.11482,0.12418,0.14067,0.13782,0.17233,0.1609
359.5,0.11301,0.12216,0.13995,0.13412,0.1712,0.16113
360,0.1145,0.1185,0.13979,0.13835,0.174,0.16197
360.5,0.11526,0.12099,0.1441,0.13614,0.17386,0.16415
361,0.11449,0.12708,0.14587,0.14178,0.17935,0.16922
361.5,0.11989,0.12793,0.1474,0.14417,0.18254,0.16983
362,0.12,0.1275,0.151,0.14285,0.18407,0.17097
362.5,0.12389,0.1291,0.14931,0.14607,0.18259,0.17546
363,0.1207,0.1302,0.15259,0.14958,0.18513,0.17746
363.5,0.12462,0.13321,0.14755,0.15001,0.18411,0.17432
364,0.12314,0.13248,0.15381,0.14499,0.18529,0.17555
364.5,0.12123,0.12965,0.15291,0.14661,0.18976,0.17354
365,0.12991,0.13451,0.15675,0.1505,0.18985,0.18184
365.5,0.12679,0.13286,0.15604,0.15462,0.1895,0.18295
366,0.12709,0.13695,0.164,0.15514,0.19582,0.18521
366.5,0.12871,0.13887,0.16098,0.15785,0.1945,0.18814
367,0.1315,0.14146,0.16356,0.15952,0.20157,0.1927
367.5,0.13553,0.1461,0.16829,0.16559,0.20058,0.18787
368,0.13593,0.14832,0.17114,0.16695,0.2065,0.19737
368.5,0.1414,0.14758,0.17505,0.16632,0.20862,0.1971
369,0.13736,0.14885,0.17332,0.16707,0.21126,0.20273
369.5,0.14034,0.14742,0.17213,0.17308,0.21028,0.20338
370,0.14078,0.14996,0.17461,0.1713,0.2101,0.20271
370.5,0.14436,0.15218,0.18027,0.17056,0.21577,0.20358
371,0.14313,0.15196,0.1813,0.17093,0.21486,0.207
371.5,0.14464,0.1566,0.18202,0.17834,0.21617,0.20525
372,0.14661,0.15247,0.18311,0.17749,0.21957,0.20982
372.5,0.14767,0.15878,0.18564,0.17648,0.22475,0.21001
373,0.14798,0.15752,0.18655,0.17975,0.22208,0.21094
373.5,0.14696,0.15851,0.18607,0.18069,0.22575,0.21263
374,0.15111,0.15961,0.18483,0.18028,0.2272,0.21523
374.5,0.14958,0.15955,0.19026,0.18196,0.22772,0.21384
375,0.15164,0.16333,0.19148,0.18307,0.22975,0.21759
375.5,0.15158,0.16171,0.19232,0.18906,0.22971,0.21916
376,0.15453,0.16631,0.196,0.1889,0.23386,0.22379
376.5,0.15793,0.16632,0.19659,0.18922,0.23332,0.22215
377,0.15813,0.16493,0.19713,0.19031,0.23657,0.22282
377.5,0.15723,0.16701,0.19724,0.19044,0.23792,0.22675
378,0.15721,0.16795,0.19899,0.19206,0.23811,0.22615
378.5,0.15923,0.16765,0.19978,0.19611,0.24014,0.22502
379,0.16145,0.16977,0.20253,0.19832,0.24396,0.23145
379.5,0.16374,0.17125,0.20038,0.19423,0.24214,0.23123
380,0.16109,0.17058,0.2014,0.19432,0.24458,0.23082
380.5,0.16161,0.17189,0.20247,0.19412,0.2415,0.22916
381,0.15816,0.17061,0.20148,0.19391,0.24486,0.22775
381.5,0.16026,0.17108,0.20139,0.19534,0.24518,0.22981
382,0.16347,0.17261,0.20335,0.19839,0.24519,0.2301
382.5,0.16386,0.17232,0.20488,0.19835,0.24603,0.23454
383,0.15939,0.17206,0.20442,0.19722,0.24626,0.23392
383.5,0.16127,0.17188,0.20262,0.19527,0.24492,0.23236
384,0.15871,0.16989,0.20229,0.1947,0.24231,0.23155
384.5,0.16289,0.17114,0.2049,0.19736,0.2459,0.23253
385,0.1617,0.17021,0.20515,0.19656,0.24483,0.23283
385.5,0.16273,0.16901,0.20158,0.19742,0.24367,0.23373
386,0.16182,0.17255,0.20676,0.19701,0.24687,0.23465
386.5,0.16225,0.17236,0.20221,0.19482,0.24762,0.23547
387,0.16342,0.17029,0.20421,0.19824,0.24828,0.23544
387.5,0.1604,0.17006,0.20618,0.19983,0.24626,0.23289
388,0.16226,0.17369,0.20262,0.201,0.24681,0.23189
388.5,0.15974,0.17407,0.20651,0.19896,0.24763,0.23323
389,0.16383,0.17107,0.20599,0.20056,0.2487,0.23535
389.5,0.16354,0.17426,0.20401,0.20007,0.24904,0.23708
390,0.16255,0.17224,0.20259,0.20035,0.24698,0.23491
390.5,0.16495,0.17422,0.20514,0.19984,0.24879,0.23666
391,0.16382,0.1756,0.20552,0.19954,0.25087,0.23689
391.5,0.1671,0.17729,0.20906,0.20087,0.25336,0.24117
392,0.16751,0.17934,0.21101,0.20465,0.25284,0.23914
392.5,0.16678,0.17714,0.21136,0.20462,0.25392,0.24095
393,0.16782,0.17757,0.21068,0.20328,0.25278,0.23891
393.5,0.16458,0.17494,0.20807,0.20361,0.25195,0.23744
394,0.16687,0.17665,0.21049,0.2058,0.25227,0.24266
394.5,0.16862,0.17941,0.21431,0.20535,0.25706,0.24242
395,0.16948,0.181,0.21338,0.20586,0.25874,0.24638
395.5,0.16995,0.18434,0.21608,0.20715,0.2621,0.24716
396,0.17238,0.18559,0.21774,0.21193,0.26395,0.24969
396.5,0.17538,0.18639,0.22128,0.21352,0.26398,0.25055
397,0.17606,0.18793,0.22137,0.21683,0.26707,0.25417
397.5,0.17551,0.19075,0.22404,0.21704,0.27196,0.25572
398,0.17722,0.18887,0.22661,0.21939,0.27031,0.25887
398.5,0.18275,0.19203,0.23062,0.22211,0.27406,0.26207
399,0.18221,0.1945,0.23096,0.22272,0.27814,0.26292
399.5,0.18433,0.19691,0.23366,0.22682,0.28168,0.26768
400,0.18936,0.1994,0.2379,0.23042,0.2877,0.27129
400.5,0.19139,0.20419,0.24274,0.2347,0.2908,0.27469
401,0.19485,0.20464,0.24475,0.23697,0.29341,0.27765
401.5,0.19609,0.20865,0.24985,0.2402,0.29759,0.28514
402,0.19943,0.21301,0.25127,0.24356,0.30237,0.287
402.5,0.20317,0.21767,0.25703,0.24962,0.30754,0.2935
403,0.2066,0.21925,0.25995,0.25034,0.3121,0.29538
403.5,0.21085,0.22318,0.26433,0.256,0.31743,0.29974
404,0.21056,0.22559,0.26688,0.26015,0.32208,0.30446
404.5,0.21455,0.22636,0.2726,0.26236,0.32495,0.30708
405,0.21822,0.23181,0.27739,0.26678,0.33032,0.31207
405.5,0.22102,0.23529,0.27919,0.27107,0.3344,0.31665
406,0.22638,0.23886,0.28249,0.27444,0.33983,0.32327
406.5,0.22795,0.24324,0.28755,0.28105,0.3441,0.32495
407,0.23015,0.24675,0.28992,0.28081,0.3472,0.33008
407.5,0.23466,0.24794,0.29346,0.285,0.35037,0.33629
408,0.23521,0.24969,0.2979,0.2876,0.35652,0.3378
408.5,0.2399,0.25354,0.30098,0.29253,0.35928,0.34157
409,0.23991,0.25507,0.30312,0.29391,0.3629,0.3445
409.5,0.24318,0.25858,0.30785,0.29947,0.36819,0.34924
410,0.24707,0.26074,0.3093,0.29935,0.37184,0.35257
410.5,0.24744,0.26276,0.3138,0.30327,0.3752,0.35327
411,0.24872,0.26335,0.31441,0.30484,0.37611,0.35722
411.5,0.25146,0.26607,0.31644,0.30658,0.38052,0.36252
412,0.25293,0.26746,0.31815,0.30888,0.38167,0.36261
412.5,0.25343,0.26892,0.31918,0.31279,0.38483,0.36533
413,0.25725,0.27182,0.32199,0.31328,0.38719,0.3685
413.5,0.25536,0.27258,0.32333,0.31155,0.39055,0.37022
414,0.25664,0.27287,0.32388,0.31693,0.38828,0.36989
414.5,0.25966,0.27345,0.32306,0.31622,0.39041,0.36792
415,0.25896,0.27354,0.32768,0.31622,0.39151,0.37224
415.5,0.26128,0.27629,0.32693,0.31683,0.39577,0.37373
416,0.25949,0.27811,0.33205,0.32179,0.39598,0.37282
416.5,0.2627,0.27614,0.32993,0.32112,0.39572,0.37706
417,0.26311,0.28032,0.32957,0.31886,0.39819,0.3784
417.5,0.26335,0.28069,0.32903,0.319,0.39851,0.37697
418,0.26462,0.27823,0.32991,0.32172,0.40002,0.37828
418.5,0.2632,0.2816,0.33173,0.32332,0.39906,0.38092
419,0.26608,0.28268,0.33406,0.32497,0.40221,0.38097
419.5,0.26747,0.28322,0.3374,0.32648,0.40192,0.38356
420,0.26727,0.285,0.338,0.32666,0.40573,0.38478
420.5,0.26971,0.28604,0.33945,0.32834,0.40948,0.38716
421,0.2718,0.28946,0.34337,0.33247,0.41182,0.38853
421.5,0.27467,0.2897,0.34296,0.33537,0.41617,0.394
422,0.27765,0.29311,0.34836,0.33781,0.41861,0.39656
422.5,0.27975,0.29718,0.35004,0.33989,0.42284,0.40237
423,0.28105,0.30075,0.354,0.34566,0.42937,0.40427
423.5,0.28616,0.30309,0.35857,0.34724,0.43044,0.40839
424,0.28883,0.30817,0.36363,0.35448,0.43712,0.41519
424.5,0.29439,0.31013,0.36667,0.35687,0.44473,0.423
425,0.29639,0.31418,0.37332,0.35948,0.44791,0.42442
425.5,0.30014,0.31837,0.37868,0.36551,0.45572,0.4326
426,0.30362,0.32335,0.38342,0.37222,0.45992,0.43771
426.5,0.30859,0.32793,0.38736,0.37582,0.46811,0.4417
427,0.31198,0.32939,0.39293,0.38037,0.47371,0.44913
427.5,0.31618,0.33755,0.39816,0.38451,0.47789,0.45409
428,0.32124,0.33961,0.40012,0.39096,0.4856,0.46068
428.5,0.3248,0.34363,0.40768,0.39644,0.48973,0.46559
429,0.32658,0.34624,0.4111,0.3999,0.49615,0.4693
429.5,0.33054,0.34984,0.41734,0.40302,0.50049,0.47566
430,0.33324,0.35393,0.41956,0.40659,0.50552,0.4776
430.5,0.33583,0.35555,0.42393,0.40875,0.5097,0.48302
431,0.3378,0.35991,0.4254,0.41273,0.51247,0.48628
431.5,0.34138,0.36082,0.42981,0.41612,0.5164,0.49019
432,0.34338,0.36433,0.43039,0.41998,0.51685,0.49103
432.5,0.34444,0.36298,0.43199,0.41983,0.51894,0.49289
433,0.34392,0.36641,0.43225,0.42012,0.51938,0.49338
433.5,0.34364,0.3654,0.4314,0.41937,0.51881,0.49373
434,0.34233,0.36443,0.43271,0.41911,0.51823,0.49196
434.5,0.34293,0.36143,0.42828,0.41591,0.51546,0.49072
435,0.34094,0.35841,0.42639,0.41455,0.51227,0.48488
435.5,0.33707,0.35626,0.422,0.41035,0.50641,0.48204
436,0.33258,0.35277,0.41676,0.40538,0.50041,0.47556
436.5,0.32831,0.34862,0.40959,0.3999,0.49355,0.46933
437,0.32288,0.34256,0.40303,0.39372,0.48599,0.45992
437.5,0.31851,0.33682,0.39951,0.38567,0.47926,0.45445
438,0.31149,0.32828,0.39015,0.3779,0.46738,0.44608
438.5,0.30579,0.32373,0.38275,0.37057,0.45975,0.43359
439,0.29893,0.31705,0.37141,0.36177,0.44879,0.42462
439.5,0.29106,0.30907,0.36351,0.35506,0.4371,0.41539
440,0.28662,0.30334,0.35672,0.3459,0.42841,0.40596
440.5,0.27794,0.29524,0.34789,0.33772,0.41711,0.39484
441,0.27304,0.29031,0.33997,0.33162,0.41068,0.38757
441.5,0.26779,0.28374,0.33217,0.32352,0.39841,0.38023
442,0.26176,0.27449,0.32529,0.31715,0.38931,0.36678
442.5,0.25417,0.27049,0.31696,0.30676,0.38033,0.3604
443,0.24931,0.26569,0.31003,0.29988,0.37148,0.35286
443.5,0.24306,0.25903,0.30232,0.29521,0.36308,0.34508
444,0.2406,0.25453,0.2975,0.28798,0.35439,0.33842
444.5,0.23572,0.25089,0.29076,0.28323,0.34941,0.33217
445,0.23422,0.24561,0.2868,0.27737,0.34279,0.32631
445.5,0.22803,0.24197,0.28082,0.2737,0.33707,0.32021
446,0.22533,0.23796,0.27821,0.2684,0.33241,0.31688
446.5,0.22054,0.23494,0.27271,0.26576,0.32817,0.31227
447,0.21828,0.23221,0.2692,0.26352,0.3235,0.30792
447.5,0.2168,0.23241,0.26575,0.25883,0.32097,0.30348
448,0.2164,0.2292,0.26558,0.25731,0.31926,0.30138
448.5,0.21397,0.22684,0.26338,0.25446,0.31558,0.29993
449,0.21292,0.2253,0.26091,0.25238,0.31352,0.29884
449.5,0.21327,0.22502,0.26045,0.25238,0.31351,0.2959
450,0.2112,0.22327,0.25877,0.24956,0.31047,0.29485
450.5,0.2108,0.22415,0.25777,0.25133,0.30893,0.29364
451,0.20996,0.22322,0.25681,0.24887,0.30907,0.29279
451.5,0.21233,0.22354,0.2581,0.24933,0.30919,0.2932
452,0.21083,0.22299,0.25716,0.24867,0.30867,0.29315
452.5,0.21109,0.22308,0.25732,0.24908,0.31029,0.29385
453,0.21165,0.22389,0.25838,0.25021,0.30838,0.29294
453.5,0.21266,0.22406,0.25775,0.24902,0.31036,0.29468
454,0.21204,0.22453,0.25826,0.24666,0.30869,0.29366
454.5,0.21167,0.22475,0.25703,0.24878,0.30957,0.29329
455,0.21095,0.22467,0.2574,0.24895,0.30911,0.293
455.5,0.21135,0.22485,0.25554,0.24765,0.31004,0.29378
456,0.21208,0.22406,0.25745,0.24965,0.30873,0.29408
456.5,0.21089,0.22438,0.2561,0.24763,0.30991,0.29214
457,0.21164,0.22301,0.25705,0.24725,0.30727,0.29288
457.5,0.2117,0.22289,0.25597,0.24692,0.30823,0.29112
458,0.21068,0.22278,0.25481,0.24718,0.30724,0.29129
458.5,0.20985,0.22363,0.25478,0.24669,0.30508,0.29024
459,0.21048,0.22224,0.25433,0.2475,0.30637,0.29004
459.5,0.20805,0.2227,0.25363,0.24504,0.30508,0.29022
460,0.20906,0.22136,0.25142,0.24522,0.30394,0.28764
460.5,0.20642,0.22148,0.24911,0.24402,0.3026,0.28709
461,0.20578,0.21815,0.24884,0.24261,0.30017,0.28578
461.5,0.20523,0.21516,0.24835,0.23927,0.29878,0.28253
462,0.20407,0.21564,0.2453,0.23944,0.29666,0.28044
462.5,0.2021,0.21336,0.24445,0.23619,0.29462,0.27847
463,0.20067,0.2131,0.24409,0.23428,0.29198,0.27678
463.5,0.19873,0.21074,0.24135,0.23164,0.28973,0.27466
464,0.19934,0.21083,0.24008,0.23248,0.29016,0.27444
464.5,0.19682,0.20752,0.23781,0.22997,0.28691,0.27101
465,0.19498,0.2067,0.23592,0.22943,0.28415,0.26944
465.5,0.19276,0.2056,0.235,0.22783,0.28143,0.26807
466,0.19138,0.20329,0.23233,0.22534,0.27904,0.26559
466.5,0.18808,0.20084,0.22964,0.22101,0.27559,0.26186
467,0.18594,0.1971,0.22798,0.22002,0.27386,0.26053
467.5,0.1841,0.19446,0.22484,0.21719,0.27116,0.25479
468,0.18324,0.19221,0.22191,0.21625,0.26706,0.25391
468.5,0.18045,0.19176,0.22009,0.21404,0.26375,0.24995
469,0.17975,0.18927,0.21823,0.21127,0.26317,0.24867
469.5,0.17726,0.18863,0.21648,0.21028,0.25912,0.24629
470,0.17502,0.18594,0.21404,0.20721,0.25821,0.24417
470.5,0.17418,0.18398,0.2121,0.20439,0.25372,0.24042
471,0.17111,0.18031,0.20946,0.20322,0.25174,0.23923
471.5,0.16862,0.1792,0.20595,0.1998,0.24878,0.23473
472,0.16791,0.17632,0.2047,0.19705,0.24554,0.23189
472.5,0.16461,0.17497,0.20285,0.19447,0.24185,0.22908
473,0.1613,0.17241,0.19905,0.19211,0.23914,0.22542
473.5,0.1613,0.16917,0.19601,0.1899,0.237,0.22462
474,0.15788,0.16823,0.19333,0.18712,0.23212,0.22057
474.5,0.15405,0.1644,0.19077,0.18304,0.22948,0.21544
475,0.15114,0.15967,0.18639,0.17984,0.2238,0.21156
475.5,0.14857,0.15779,0.18263,0.17694,0.22057,0.2092
476,0.14561,0.15443,0.17999,0.1738,0.21608,0.20544
476.5,0.14261,0.15254,0.1756,0.17114,0.21219,0.20132
477,0.13934,0.14871,0.17307,0.16782,0.20862,0.19749
477.5,0.13702,0.14557,0.17038,0.16489,0.20488,0.19421
478,0.13527,0.14326,0.16675,0.16203,0.19978,0.19034
478.5,0.13145,0.13936,0.16353,0.15958,0.19673,0.18774
479,0.12961,0.13823,0.15959,0.15587,0.19359,0.1835
479.5,0.12865,0.13385,0.15724,0.15271,0.19035,0.17873
480,0.12323,0.1313,0.15245,0.14786,0.18585,0.17513
480.5,0.12134,0.12891,0.15074,0.1456,0.1823,0.17107
481,0.11858,0.12511,0.14709,0.1418,0.17645,0.16713
481.5,0.11508,0.12128,0.1427,0.13869,0.17351,0.16389
482,0.11307,0.12015,0.14044,0.13483,0.16982,0.16138
482.5,0.11121,0.11731,0.13683,0.13176,0.16539,0.15724
483,0.10852,0.11469,0.13466,0.12943,0.16312,0.15462
483.5,0.10641,0.11108,0.13133,0.12692,0.15799,0.15105
