nm,lineA1,lineA2,LineB1,LineB2,LineC1,LineC2
484,0.10211,0.10858,0.12744,0.12396,0.15625,0.1469
484.5,0.09972,0.106,0.12363,0.11992,0.15213,0.14355
485,0.09731,0.10236,0.12128,0.11595,0.14723,0.14009
485.5,0.09502,0.09996,0.11682,0.11363,0.14418,0.13557
486,0.09285,0.09779,0.11441,0.11028,0.14024,0.1302
486.5,0.08975,0.0957,0.11075,0.10803,0.1358,0.12901
487,0.08775,0.09268,0.10802,0.10484,0.13139,0.12479
487.5,0.08472,0.08949,0.1039,0.10156,0.12891,0.12263
488,0.08203,0.08685,0.10103,0.09866,0.12453,0.11702
488.5,0.07947,0.08549,0.09924,0.09428,0.12238,0.11362
489,0.07816,0.08243,0.09653,0.09296,0.11734,0.11183
489.5,0.07457,0.0793,0.09222,0.08946,0.11377,0.10709
490,0.07153,0.07764,0.09013,0.08649,0.11069,0.10402
490.5,0.07069,0.07448,0.08707,0.08463,0.10832,0.10181
491,0.06812,0.0717,0.08475,0.08142,0.10451,0.09824
491.5,0.06628,0.07008,0.08145,0.07991,0.10095,0.09544
492,0.06369,0.06862,0.07875,0.07542,0.09663,0.09302
492.5,0.0614,0.06432,0.07539,0.07379,0.09378,0.08792
493,0.05879,0.06247,0.07426,0.0699,0.09079,0.08612
493.5,0.05617,0.05847,0.07111,0.06802,0.08868,0.08144
494,0.05472,0.05829,0.06883,0.06602,0.08522,0.07907
494.5,0.05235,0.05653,0.06593,0.06323,0.08058,0.07669
495,0.05092,0.05374,0.06378,0.06126,0.07808,0.07486
495.5,0.04947,0.05196,0.06192,0.05916,0.07745,0.07204
496,0.04822,0.05092,0.06,0.05753,0.07439,0.06905
496.5,0.0461,0.04881,0.05736,0.05571,0.07097,0.06721
497,0.04367,0.04652,0.05519,0.05292,0.0681,0.06458
497.5,0.0424,0.04561,0.05214,0.05032,0.06512,0.06036
498,0.04105,0.04321,0.04942,0.04886,0.06369,0.05864
498.5,0.03851,0.04214,0.04897,0.04651,0.06013,0.05632
499,0.03745,0.0397,0.04709,0.04584,0.05873,0.05507
499.5,0.03607,0.03896,0.04485,0.04347,0.05598,0.05293
500,0.03499,0.0368,0.04202,0.04198,0.05441,0.05074
500.5,0.03278,0.035,0.04272,0.03952,0.05122,0.04854
501,0.03226,0.03346,0.03871,0.03796,0.04942,0.04605
501.5,0.02963,0.0318,0.03761,0.0369,0.04829,0.04437
502,0.02969,0.03169,0.03636,0.03458,0.04726,0.04292
502.5,0.02821,0.03026,0.03503,0.03365,0.04384,0.04143
503,0.02664,0.02818,0.03403,0.03285,0.04236,0.0399
503.5,0.02655,0.02861,0.034,0.03027,0.04053,0.03778
504,0.02417,0.02623,0.03123,0.03018,0.03989,0.03618
504.5,0.02344,0.02504,0.03053,0.02948,0.03673,0.03523
505,0.02295,0.02545,0.02892,0.02722,0.03711,0.03319
505.5,0.02232,0.02435,0.02718,0.02669,0.03592,0.03281
506,0.02171,0.02304,0.02734,0.02487,0.03352,0.03139
506.5,0.02019,0.0224,0.02568,0.02452,0.0322,0.03062
507,0.01955,0.02106,0.02379,0.02335,0.03154,0.02927
507.5,0.01941,0.02039,0.02402,0.02269,0.0298,0.0275
508,0.01706,0.01961,0.02341,0.02161,0.02933,0.02687
508.5,0.01805,0.01851,0.02344,0.02055,0.02821,0.02612
509,0.01625,0.01842,0.02135,0.02003,0.02708,0.02638
509.5,0.0155,0.01701,0.02147,0.01962,0.02646,0.0247
510,0.01624,0.01706,0.02026,0.01883,0.02557,0.02235
510.5,0.01596,0.01697,0.01941,0.01855,0.0256,0.02203
511,0.01459,0.01671,0.01839,0.0182,0.02402,0.02205
511.5,0.01445,0.01596,0.01826,0.01849,0.02316,0.02214
512,0.01498,0.01524,0.01793,0.01607,0.02164,0.02048
512.5,0.01266,0.01566,0.01831,0.01732,0.02132,0.02026
513,0.01328,0.01468,0.01593,0.01643,0.02162,0.01999
513.5,0.01379,0.01543,0.0157,0.01637,0.0211,0.02
514,0.01295,0.0144,0.01581,0.01485,0.02013,0.01947
514.5,0.01292,0.01428,0.01523,0.01595,0.01927,0.01817
515,0.01337,0.01436,0.01459,0.01497,0.01929,0.01704
515.5,0.0127,0.01212,0.01485,0.01353,0.0182,0.01794
516,0.01064,0.01175,0.01448,0.01338,0.01776,0.01669
516.5,0.01144,0.01218,0.01283,0.0132,0.0183,0.01575
517,0.01006,0.01224,0.01335,0.01329,0.01782,0.01588
517.5,0.01041,0.01158,0.01257,0.01315,0.01662,0.01633
518,0.01091,0.01056,0.01326,0.01328,0.01607,0.01587
518.5,0.01027,0.01233,0.0132,0.01158,0.01653,0.01607
519,0.01041,0.0112,0.01215,0.01256,0.01765,0.01572
519.5,0.01126,0.0108,0.01408,0.01253,0.01721,0.01506
520,0.0121,0.01225,0.01306,0.01341,0.01743,0.01581
520.5,0.01001,0.01126,0.01292,0.01274,0.01659,0.01543
521,0.01112,0.01126,0.01218,0.01355,0.01648,0.01547
521.5,0.01027,0.01138,0.01167,0.0121,0.01538,0.01425
522,0.01192,0.01076,0.01378,0.01216,0.01569,0.0145
522.5,0.00987,0.01093,0.01257,0.01274,0.01575,0.01372
523,0.00923,0.01117,0.01263,0.01189,0.01639,0.01541
523.5,0.01003,0.01199,0.0136,0.01253,0.01479,0.01479
524,0.0103,0.01111,0.01245,0.01286,0.01642,0.015
524.5,0.01041,0.01009,0.01271,0.01112,0.01613,0.01549
525,0.01091,0.01096,0.0139,0.01166,0.01622,0.01514
525.5,0.01073,0.01126,0.01361,0.01381,0.01581,0.01633
526,0.01006,0.01172,0.01253,0.01212,0.0162,0.01509
526.5,0.01138,0.01117,0.01395,0.01244,0.01704,0.01472
527,0.01074,0.01254,0.01335,0.0123,0.01688,0.01431
527.5,0.01108,0.01184,0.01364,0.01233,0.01761,0.01521
528,0.01068,0.01215,0.01454,0.01315,0.01822,0.01579
528.5,0.01129,0.01346,0.0137,0.01244,0.01793,0.01518
529,0.01126,0.01341,0.01395,0.0132,0.01767,0.01584
529.5,0.01112,0.01233,0.01472,0.01367,0.01871,0.01637
530,0.0127,0.01228,0.01477,0.01422,0.01839,0.01689
530.5,0.01193,0.01329,0.01509,0.01376,0.01945,0.01723
531,0.01221,0.01305,0.01518,0.01379,0.01756,0.01688
531.5,0.0118,0.01274,0.01405,0.01347,0.01785,0.01567
532,0.0121,0.01283,0.01416,0.0137,0.0172,0.01556
532.5,0.01157,0.01239,0.01468,0.0137,0.01849,0.0172
533,0.0099,0.01184,0.01422,0.01372,0.01749,0.01671
533.5,0.01125,0.01265,0.01407,0.01242,0.01804,0.01659
534,0.01091,0.01233,0.01418,0.0132,0.01891,0.01631
534.5,0.0117,0.01277,0.0144,0.01379,0.01846,0.01534
535,0.01202,0.01292,0.01468,0.013,0.01773,0.01656
535.5,0.01257,0.01251,0.01372,0.01318,0.01694,0.01743
536,0.01233,0.01317,0.015,0.01373,0.0183,0.01669
536.5,0.01198,0.013,0.01436,0.01498,0.01839,0.01685
537,0.01202,0.01237,0.01407,0.01262,0.01849,0.01724
537.5,0.01244,0.01306,0.01457,0.01283,0.01823,0.01538
538,0.01175,0.01257,0.01479,0.01309,0.01947,0.01714
538.5,0.01239,0.01199,0.01515,0.01395,0.01833,0.01738
539,0.01216,0.01382,0.01485,0.0135,0.01833,0.01689
539.5,0.01103,0.01224,0.01503,0.01399,0.01859,0.01704
540,0.01149,0.01262,0.01512,0.01414,0.0183,0.01727
540.5,0.0128,0.01288,0.01509,0.01424,0.01802,0.01727
541,0.01233,0.01399,0.0146,0.01479,0.01855,0.01715
541.5,0.01138,0.0128,0.01509,0.01503,0.01833,0.01694
542,0.01161,0.01338,0.01485,0.01385,0.01833,0.01619
542.5,0.01318,0.01234,0.01541,0.0144,0.01939,0.01712
543,0.01228,0.01379,0.01538,0.0148,0.01895,0.01721
543.5,0.01306,0.01344,0.0153,0.01497,0.01868,0.01756
544,0.01266,0.01462,0.01572,0.01398,0.01891,0.01778
544.5,0.01334,0.01396,0.01395,0.01367,0.01868,0.01706
545,0.01218,0.01334,0.0141,0.01466,0.02003,0.01695
545.5,0.01266,0.01329,0.01585,0.01517,0.01892,0.01675
546,0.01189,0.01286,0.01436,0.01413,0.01875,0.01773
546.5,0.01164,0.01277,0.01399,0.01471,0.01759,0.01675
547,0.01233,0.01262,0.01482,0.0135,0.01796,0.01756
547.5,0.01189,0.01189,0.01439,0.01378,0.01765,0.01631
548,0.01089,0.01215,0.01498,0.01299,0.01793,0.0154
548.5,0.01175,0.01227,0.01422,0.01315,0.01694,0.01642
549,0.01189,0.01245,0.01489,0.01419,0.01755,0.01671
549.5,0.01196,0.0136,0.01535,0.01308,0.01768,0.01599
550,0.01219,0.01295,0.01479,0.01488,0.01929,0.01804
550.5,0.013,0.01352,0.01605,0.01602,0.01967,0.01784
551,0.01202,0.01291,0.0153,0.01462,0.01935,0.01758
551.5,0.01292,0.0137,0.01515,0.01424,0.01898,0.01793
552,0.01134,0.01309,0.0136,0.01414,0.01938,0.01724
552.5,0.01248,0.01233,0.01477,0.01532,0.01868,0.0181
553,0.01234,0.01335,0.01607,0.01399,0.01917,0.01646
553.5,0.01126,0.01292,0.01477,0.01392,0.0188,0.01822
554,0.01254,0.01279,0.01581,0.01488,0.01973,0.01711
554.5,0.01306,0.01385,0.01563,0.01584,0.01875,0.01849
555,0.0126,0.01416,0.01559,0.01509,0.01912,0.01891
555.5,0.0144,0.01466,0.01622,0.01534,0.02003,0.01859
556,0.01389,0.01488,0.01572,0.01535,0.02122,0.0197
556.5,0.01395,0.01398,0.01552,0.0159,0.02098,0.01923
557,0.01343,0.01463,0.01706,0.01549,0.02106,0.01985
557.5,0.01416,0.01558,0.0182,0.01634,0.02101,0.01999
558,0.01514,0.01607,0.0173,0.01747,0.02142,0.02092
558.5,0.0144,0.01518,0.01828,0.01736,0.0226,0.02101
559,0.01477,0.01646,0.01808,0.01688,0.02213,0.02057
559.5,0.01436,0.01553,0.01863,0.01758,0.02307,0.02109
560,0.01588,0.01532,0.01837,0.01802,0.02191,0.02119
560.5,0.0144,0.01616,0.01831,0.01723,0.02289,0.02098
561,0.0157,0.0161,0.01875,0.01846,0.02377,0.02208
561.5,0.01625,0.01703,0.0197,0.01894,0.02411,0.02312
562,0.0154,0.01704,0.01994,0.01944,0.02457,0.02191
562.5,0.01688,0.01761,0.01938,0.02051,0.02496,0.02299
563,0.01764,0.01823,0.02087,0.01952,0.02519,0.02367
563.5,0.01703,0.01839,0.02127,0.02032,0.02609,0.02412
564,0.01756,0.01894,0.02138,0.02138,0.02644,0.02513
564.5,0.0177,0.01872,0.02188,0.02063,0.02695,0.02521
565,0.01811,0.01984,0.02216,0.02269,0.02774,0.02628
565.5,0.01918,0.0201,0.02263,0.02258,0.02846,0.02716
566,0.01974,0.02126,0.0233,0.02376,0.02937,0.028
566.5,0.01999,0.02046,0.02339,0.02402,0.03027,0.02747
567,0.02042,0.02188,0.0256,0.02362,0.02951,0.02899
567.5,0.0199,0.02164,0.02576,0.02443,0.0307,0.02954
568,0.02119,0.02147,0.02567,0.02431,0.03105,0.02962
568.5,0.02069,0.02306,0.02629,0.0248,0.03267,0.02972
569,0.02069,0.02287,0.02699,0.02567,0.03195,0.03113
569.5,0.02107,0.02243,0.02596,0.02577,0.03252,0.03116
570,0.02179,0.02411,0.02687,0.02649,0.03297,0.0313
570.5,0.02193,0.02377,0.02768,0.02701,0.03421,0.03206
571,0.0228,0.02423,0.02888,0.0274,0.03387,0.03206
571.5,0.02284,0.0251,0.02875,0.02757,0.03447,0.03293
572,0.02284,0.02408,0.02835,0.02824,0.03574,0.03287
572.5,0.02383,0.02576,0.02907,0.02872,0.0358,0.03349
573,0.02457,0.02554,0.0291,0.02821,0.03563,0.03441
573.5,0.02422,0.02557,0.03026,0.02858,0.03647,0.03419
574,0.02528,0.02638,0.02905,0.02838,0.03572,0.03423
574.5,0.02435,0.02655,0.03049,0.0293,0.03792,0.03505
575,0.02457,0.02635,0.02934,0.02953,0.037,0.03574
575.5,0.02507,0.0256,0.03104,0.02907,0.03706,0.03537
576,0.02455,0.02554,0.03041,0.02855,0.03673,0.03545
576.5,0.02568,0.02676,0.03123,0.02989,0.03783,0.03528
577,0.02441,0.02757,0.03181,0.02983,0.03931,0.03619
577.5,0.0256,0.02861,0.03195,0.03059,0.03784,0.0378
578,0.02547,0.02701,0.03223,0.03195,0.03873,0.03807
578.5,0.02618,0.02811,0.03287,0.03145,0.03955,0.03738
579,0.02612,0.02745,0.03305,0.03181,0.04008,0.03859
579.5,0.02707,0.02884,0.03287,0.03198,0.04033,0.03889
580,0.02663,0.0284,0.03285,0.0323,0.03979,0.03862
580.5,0.02783,0.02882,0.03401,0.03285,0.04095,0.0377
581,0.02753,0.02855,0.03455,0.03258,0.03996,0.03845
581.5,0.028,0.02893,0.03377,0.03261,0.04086,0.03851
582,0.02953,0.02946,0.03427,0.03261,0.0414,0.03932
582.5,0.02818,0.02928,0.0336,0.03226,0.04143,0.03986
583,0.02831,0.03027,0.03464,0.03328,0.04292,0.03944
583.5,0.02808,0.03116,0.03644,0.03371,0.04279,0.04018
584,0.02927,0.03062,0.03537,0.03476,0.04251,0.04085
584.5,0.02866,0.03091,0.0358,0.03445,0.04247,0.0414
585,0.02942,0.02977,0.03423,0.03358,0.04237,0.03934
585.5,0.02837,0.02969,0.03377,0.03322,0.04202,0.03937
586,0.02875,0.02969,0.03502,0.03358,0.0415,0.03918
586.5,0.02858,0.02933,0.03477,0.03355,0.04198,0.04034
587,0.02946,0.03008,0.0349,0.03387,0.04236,0.04022
587.5,0.02872,0.02998,0.03558,0.03386,0.04279,0.03976
588,0.02856,0.03011,0.03477,0.03305,0.04291,0.0396
588.5,0.02812,0.0289,0.0351,0.03374,0.04192,0.03905
589,0.02786,0.03,0.03477,0.03368,0.04193,0.03995
589.5,0.02753,0.03101,0.03432,0.03305,0.04114,0.03967
590,0.02736,0.03029,0.03366,0.03368,0.04193,0.03853
590.5,0.02734,0.02875,0.03371,0.03242,0.0415,0.03818
591,0.02798,0.02924,0.03537,0.03357,0.04114,0.03868
591.5,0.02754,0.02974,0.03406,0.03285,0.04167,0.03868
592,0.02829,0.02914,0.03461,0.03235,0.04198,0.03954
592.5,0.02678,0.02977,0.03375,0.03252,0.04176,0.03896
593,0.02815,0.02954,0.03445,0.03305,0.04201,0.03952
593.5,0.02806,0.03036,0.03511,0.03348,0.04263,0.03949
594,0.02898,0.03123,0.03441,0.03278,0.04306,0.03865
594.5,0.02777,0.0305,0.03461,0.03358,0.04321,0.03969
595,0.02887,0.03157,0.03477,0.03391,0.0435,0.04132
595.5,0.02934,0.03162,0.035,0.03432,0.043,0.04114
596,0.02873,0.03145,0.03528,0.0341,0.04349,0.04156
596.5,0.02917,0.03008,0.03593,0.03433,0.04436,0.04143
597,0.02943,0.0313,0.03618,0.03494,0.0441,0.04062
597.5,0.02954,0.03162,0.03709,0.03464,0.04404,0.04254
598,0.03014,0.03276,0.03799,0.03546,0.04515,0.04251
598.5,0.03114,0.03391,0.03801,0.03595,0.04556,0.0439
599,0.03142,0.03374,0.03772,0.03712,0.04716,0.04454
599.5,0.03185,0.03456,0.03993,0.03873,0.04785,0.04578
600,0.03316,0.03473,0.04131,0.03999,0.05003,0.04579
600.5,0.03328,0.03529,0.04105,0.03998,0.04872,0.04633
601,0.03261,0.03542,0.0407,0.03825,0.04889,0.0466
601.5,0.03343,0.0352,0.0415,0.03969,0.04984,0.04716
602,0.03355,0.03528,0.04187,0.04045,0.05078,0.04825
602.5,0.03465,0.03627,0.04332,0.04108,0.05267,0.04854
603,0.03481,0.03761,0.04449,0.04259,0.0527,0.05016
603.5,0.035,0.0381,0.04463,0.04329,0.05344,0.04997
604,0.03604,0.03844,0.04477,0.04396,0.05351,0.05077
604.5,0.03706,0.0386,0.04509,0.04312,0.0545,0.05077
605,0.037,0.03986,0.04617,0.04434,0.0555,0.05203
605.5,0.03763,0.03934,0.0463,0.04568,0.05641,0.05336
606,0.03708,0.04041,0.04729,0.0463,0.05783,0.0545
606.5,0.03899,0.0415,0.0475,0.04745,0.05856,0.05461
607,0.04012,0.04245,0.04958,0.04807,0.06027,0.05586
607.5,0.04117,0.04323,0.05003,0.04906,0.06203,0.05716
608,0.04146,0.04404,0.05069,0.05058,0.06149,0.0583
608.5,0.04112,0.04411,0.05109,0.05002,0.06288,0.05931
609,0.04187,0.04515,0.05165,0.05014,0.06355,0.05888
609.5,0.04204,0.04462,0.05156,0.04974,0.06226,0.06013
610,0.04272,0.04443,0.05353,0.05023,0.06386,0.06081
610.5,0.04213,0.04482,0.0531,0.05174,0.06464,0.05994
611,0.04265,0.04477,0.05339,0.05106,0.06454,0.06113
611.5,0.04242,0.04527,0.05327,0.05205,0.06619,0.0605
612,0.04286,0.04681,0.05438,0.05319,0.06624,0.06221
612.5,0.0439,0.0466,0.05507,0.05312,0.06606,0.06293
613,0.04427,0.04832,0.05594,0.05409,0.06712,0.06367
613.5,0.0439,0.04759,0.05621,0.05362,0.06769,0.06381
614,0.04427,0.04834,0.05534,0.05219,0.06769,0.06369
614.5,0.04373,0.04735,0.05479,0.0536,0.06697,0.06308
615,0.04373,0.04692,0.05579,0.0536,0.06667,0.06441
615.5,0.04375,0.04697,0.05553,0.05318,0.06728,0.06262
616,0.04482,0.0475,0.05644,0.0537,0.06731,0.06351
616.5,0.04443,0.04787,0.05698,0.05455,0.06914,0.06445
617,0.04466,0.04858,0.05716,0.05443,0.06985,0.06596
617.5,0.04599,0.0491,0.05783,0.0556,0.06909,0.06549
618,0.04507,0.049,0.0575,0.05519,0.06895,0.06631
618.5,0.04544,0.04849,0.05762,0.05516,0.069,0.06526
